parentID	nodeID	node	elementCardinality	dataType	leaf	conceptualCardinality	conditions	comment
E0	E1	provenance	0-1	complex	0	0-1	-	Information about the data provenance for replication: Who did what with which method with the data
E1	E2	step	1-n	processingStep	0	1-n	-	Specification of one processingStep in the data life cycle of the data with actor (pseudonymized), date, used method, software and hardware, input and output (files).
E2	E3	order	0-1	integer	1	0-1	-	attribute
E2	E4	type	1-1	{generation, postprocessing, analysis, other}	1	1-1	-	prov:type | Specifies the position in the data life cycle.
E2	E5	actor	0-n	personOrOrganization	0	0-n	-	prov:Person | prov:Agent | prov:wasStartedBy| prov:wasInfluencedBy | Specifies a person or organization involved in the data creation process
E2	E6	date	0-1	dateTime	1	0-1	-	prov:startAtTime | prov:endAtTime
E2	E7	method	0-n	method	0	0-n	-	prov:Entity | prov:used | prov:Activity | prov:Plan? | Beschreibung, Parameter der Methode fehlen | Definition of used method with name and parameters
E2	E8	errorMethod	0-n	method	0	0-n	-	prov:Entity | prov:used
E2	E9	input	0-n	fileOrResource	0	0-n	-	prov:Entity | prov:used | Input file(s)
E2	E10	tool	0-n	software	0	0-n	-	prov:SoftwareAgent | Software used | Software or code, described according to the CodeMeta-Schema (https://codemeta.github.io/). The Software must have a name and can be described further by version (softwareVersion), programmingLanguage, operatingSystem. An unbounded number of contributors can be specified. The location of the software can be specified by an URL, (an URL to the) SoftwareSourceCode, (an URL to the) SoftwareApplication and/or the codeRepository. The attribution of the software can be given by contributor, citation and referencePublication. License specifies the license under which the software was used.
E2	E11	executionCommand	0-n	string	1	0-n	-	new in version 1.1 | Command executed
E2	E12	instrument	0-n	instrumentType	0	0-n	-	prov:Entity | prov:used | Hardware used
E2	E13	environment	0-1	environment	0	0-1	-	prov:Entity | prov:used | Computing environment | Computation environment of the data. Important for numerical simulations or other software code. Is specified by a name, the number of nodes and the number of processors per node (ppn). An unbounded number of compilers can be specified by name and flags
E2	E14	system	0-1	IDREF	1	0-1	-	Reference on observed system
E2	E15	output	0-n	fileOrResource	0	0-n	-	prov:Entity  | prov:wasGeneratedBy | Output file(s)
E5	E16	name	1-1	string	1	1-1	-	"creatorName bei Datacite | Name of a person shall be written as ""familiyName, givenName"" |  actor (pseudonymized)"
E5	E17	givenName	0-1	string	1	0-1	-	actor (pseudonymized)
E5	E18	familyName	0-1	string	1	0-1	-	actor (pseudonymized)
E5	E19	address	0-1	string	1	0-1	-	Contact information (important for the contact person/organization of the data) can be given by email and address
E5	E20	affiliation	0-1	personOrOrganization	0	0-1	-	REKURSION
E5	E21	email	0-1	string	1	0-1	-	0-n in Doku, 0-1 in Schema | Contact information (important for the contact person/organization of the data) can be given by email and address
E5	E22	id	0-n	pid	0	0-n	-	leaf+attributes | ID can be an ORCID. | Persistent identifier as URI, can ge further specified through a type and a scheme. | Was ist mit FunderRef IDs (siehe fundingInformation)
E5	E23	role	0-1	dtc:contributorType={ContactPerson, DataCollector, DataCurator, DataManager, Distributor, Editor, HostingInstitution, Producer, ProjectLeader, ProjectManager, ProjectMember, RegistrationAgency, RegistrationAuthority, RelatedPerson, Researcher, ResearchGroup, RightsHolder, Sponsor, Supervisor, WorkPackageLeader, Other}	1	0-1	-	Role is one of the list of the contributorType from DataCite (view-source: https://schema.datacite.org/meta/kernel-4.1/include/datacite-contributorType-v4.xsd). | DataCurator fehlt in Dokumentation
E7	E24	name	1-1	string	0	1-1	-	leaf+attributes | Name of the method can be free text or can belong to a controlled vocabulary. In this case, the vocabulary is defined by methodScheme and methodURI, the term by the termURI.  In both cases language can be specified through the xml:lang-attribute according to BCP47 (http://www.rfc-editor.org/rfc/bcp/bcp47.txt) | with attributes “scheme”, “schemeURI” to define a vocabulary, “valueURI” to define a term of the vocabulary and “xml:lang” for language
E7	E25	description	0-1	string	1	0-1	-	new in version 1.1 
